		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	

c 75245	\75241	\75237	\75233	\75229	\75225	\75221	\75217	\75213	^75205	\75201	

a 75250	\75246	\75242	\75238	\75234	\75230	\75226	\75222	\75218	\75210	\75206	

c 75255	\75251	\75247	\75243	\75239	\75235	\75231	\75227	\75223	^75215	\75211	

g 75260	\75256	\75252	\75248	\75244	\75240	\75236	\75232	\75228	^75220	\75216	

t 75265	\75261	\75257	\75253	\75249	\75245	\75241	\75237	\75233	^75225	\75221	

g 75270	\75266	\75262	\75258	\75254	\75250	\75246	\75242	\75238	^75230	\75226	

g 75275	\75271	\75267	\75263	\75259	\75255	\75251	\75247	\75243	^75235	\75231	

t 75280	\75276	\75272	\75268	\75264	\75260	\75256	\75252	\75248	^75240	\75236	

g 75285	\75281	\75277	\75273	\75269	\75265	\75261	\75257	\75253	^75245	\75241	

t 75290	\75286	\75282	\75278	\75274	\75270	\75266	\75262	\75258	^75250	\75246	

t 75295	\75291	\75287	\75283	\75279	\75275	\75271	\75267	\75263	^75255	\75251	

c 75300	\75296	\75292	\75288	\75284	\75280	\75276	\75272	\75268	^75260	\75256	

c 75305	\75301	\75297	\75293	\75289	\75285	\75281	\75277	\75273	^75265	\75261	

t 75310	\75306	\75302	\75298	\75294	\75290	\75286	\75282	\75278	^75270	\75266	

g 75315	\75311	\75307	\75303	\75299	\75295	\75291	\75287	\75283	^75275	\75271	

t 75320	\75316	\75312	\75308	\75304	\75300	\75296	\75292	\75288	^75280	\75276	

t 75325	\75321	\75317	\75313	\75309	\75305	\75301	\75297	\75293	^75285	\75281	

g 75330	\75326	\75322	\75318	\75314	\75310	\75306	\75302	\75298	^75290	\75286	

t 75335	\75331	\75327	\75323	\75319	\75315	\75311	\75307	\75303	^75295	\75291	

t 75340	\75336	\75332	\75328	\75324	\75320	\75316	\75312	\75308	^75300	\75296	

a 75345	\75341	\75337	\75333	\75329	\75325	\75321	\75317	\75313	\75305	\75301	

t 75350	\75346	\75342	\75338	\75334	\75330	\75326	\75322	\75318	^75310	\75306	

a 75355	\75351	\75347	\75343	\75339	\75335	\75331	\75327	\75323	\75315	\75311	

g 75360	\75356	\75352	\75348	\75344	\75340	\75336	\75332	\75328	^75320	\75316	

g 75365	\75361	\75357	\75353	\75349	\75345	\75341	\75337	\75333	^75325	\75321	

c 75370	\75366	\75362	\75358	\75354	\75350	\75346	\75342	\75338	^75330	\75326	

a 75375	\75371	\75367	\75363	\75359	\75355	\75351	\75347	\75343	\75335	\75331	

c 75380	\75376	\75372	\75368	\75364	\75360	\75356	\75352	\75348	^75340	\75336	

c 75385	\75381	\75377	\75373	\75369	\75365	\75361	\75357	\75353	^75345	\75341	

a 75390	\75386	\75382	\75378	\75374	\75370	\75366	\75362	\75358	\75350	\75346	

c 75395	\75391	\75387	\75383	\75379	\75375	\75371	\75367	\75363	^75355	\75351	

t 75400	\75396	\75392	\75388	\75384	\75380	\75376	\75372	\75368	^75360	\75356	

a 75405	\75401	\75397	\75393	\75389	\75385	\75381	\75377	\75373	\75365	\75361	

a 75410	\75406	\75402	\75398	\75394	\75390	\75386	\75382	\75378	\75370	\75366	

a 75415	\75411	\75407	\75403	\75399	\75395	\75391	\75387	\75383	\75375	\75371	

t 75420	\75416	\75412	\75408	\75404	\75400	\75396	\75392	\75388	^75380	\75376	

t 75425	\75421	\75417	\75413	\75409	\75405	\75401	\75397	\75393	^75385	\75381	

t 75430	\75426	\75422	\75418	\75414	\75410	\75406	\75402	\75398	^75390	\75386	

t 75435	\75431	\75427	\75423	\75419	\75415	\75411	\75407	\75403	^75395	\75391	

a 75440	\75436	\75432	\75428	\75424	\75420	\75416	\75412	\75408	\75400	\75396	

t 75445	\75441	\75437	\75433	\75429	\75425	\75421	\75417	\75413	^75405	\75401	

g 75450	\75446	\75442	\75438	\75434	\75430	\75426	\75422	\75418	^75410	\75406	

g 75455	\75451	\75447	\75443	\75439	\75435	\75431	\75427	\75423	^75415	\75411	

c 75460	\75456	\75452	\75448	\75444	\75440	\75436	\75432	\75428	^75420	\75416	

g 75465	\75461	\75457	\75453	\75449	\75445	\75441	\75437	\75433	^75425	\75421	

g 75470	\75466	\75462	\75458	\75454	\75450	\75446	\75442	\75438	^75430	\75426	

c 75475	\75471	\75467	\75463	\75459	\75455	\75451	\75447	\75443	^75435	\75431	

t 75480	\75476	\75472	\75468	\75464	\75460	\75456	\75452	\75448	^75440	\75436	

g 75485	\75481	\75477	\75473	\75469	\75465	\75461	\75457	\75453	^75445	\75441	

g 75490	\75486	\75482	\75478	\75474	\75470	\75466	\75462	\75458	^75450	\75446	

g 75495	\75491	\75487	\75483	\75479	\75475	\75471	\75467	\75463	^75455	\75451	

a 75500	\75496	\75492	\75488	\75484	\75480	\75476	\75472	\75468	\75460	\75456	

t 75505	\75501	\75497	\75493	\75489	\75485	\75481	\75477	\75473	^75465	\75461	

g 75510	\75506	\75502	\75498	\75494	\75490	\75486	\75482	\75478	^75470	\75466	

a 75515	\75511	\75507	\75503	\75499	\75495	\75491	\75487	\75483	\75475	\75471	

t 75520	\75516	\75512	\75508	\75504	\75500	\75496	\75492	\75488	^75480	\75476	

a 75525	\75521	\75517	\75513	\75509	\75505	\75501	\75497	\75493	\75485	\75481	

t 75530	\75526	\75522	\75518	\75514	\75510	\75506	\75502	\75498	^75490	\75486	

g 75535	\75531	\75527	\75523	\75519	\75515	\75511	\75507	\75503	^75495	\75491	

t 75540	\75536	\75532	\75528	\75524	\75520	\75516	\75512	\75508	^75500	\75496	

t 75545	\75541	\75537	\75533	\75529	\75525	\75521	\75517	\75513	^75505	\75501	

a 75550	\75546	\75542	\75538	\75534	\75530	\75526	\75522	\75518	\75510	\75506	

c 75555	\75551	\75547	\75543	\75539	\75535	\75531	\75527	\75523	^75515	\75511	

g 75560	\75556	\75552	\75548	\75544	\75540	\75536	\75532	\75528	^75520	\75516	

t 75565	\75561	\75557	\75553	\75549	\75545	\75541	\75537	\75533	^75525	\75521	

c 75570	\75566	\75562	\75558	\75554	\75550	\75546	\75542	\75538	^75530	\75526	

g 75575	\75571	\75567	\75563	\75559	\75555	\75551	\75547	\75543	^75535	\75531	

c 75580	\75576	\75572	\75568	\75564	\75560	\75556	\75552	\75548	^75540	\75536	

c 75585	\75581	\75577	\75573	\75569	\75565	\75561	\75557	\75553	^75545	\75541	

t 75590	\75586	\75582	\75578	\75574	\75570	\75566	\75562	\75558	^75550	\75546	

t 75595	\75591	\75587	\75583	\75579	\75575	\75571	\75567	\75563	^75555	\75551	

a 75600	\75596	\75592	\75588	\75584	\75580	\75576	\75572	\75568	\75560	\75556	

t 75605	\75601	\75597	\75593	\75589	\75585	\75581	\75577	\75573	^75565	\75561	

t 75610	\75606	\75602	\75598	\75594	\75590	\75586	\75582	\75578	^75570	\75566	

a 75615	\75611	\75607	\75603	\75599	\75595	\75591	\75587	\75583	\75575	\75571	

a 75620	\75616	\75612	\75608	\75604	\75600	\75596	\75592	\75588	\75580	\75576	

a 75625	\75621	\75617	\75613	\75609	\75605	\75601	\75597	\75593	\75585	\75581	

g 75630	\75626	\75622	\75618	\75614	\75610	\75606	\75602	\75598	^75590	\75586	

a 75635	\75631	\75627	\75623	\75619	\75615	\75611	\75607	\75603	\75595	\75591	

t 75640	\75636	\75632	\75628	\75624	\75620	\75616	\75612	\75608	^75600	\75596	

g 75645	\75641	\75637	\75633	\75629	\75625	\75621	\75617	\75613	^75605	\75601	

t 75650	\75646	\75642	\75638	\75634	\75630	\75626	\75622	\75618	^75610	\75606	

t 75655	\75651	\75647	\75643	\75639	\75635	\75631	\75627	\75623	^75615	\75611	

g 75660	\75656	\75652	\75648	\75644	\75640	\75636	\75632	\75628	^75620	\75616	

a 75665	\75661	\75657	\75653	\75649	\75645	\75641	\75637	\75633	\75625	\75621	

t 75670	\75666	\75662	\75658	\75654	\75650	\75646	\75642	\75638	^75630	\75626	

a 75675	\75671	\75667	\75663	\75659	\75655	\75651	\75647	\75643	\75635	\75631	

a 75680	\75676	\75672	\75668	\75664	\75660	\75656	\75652	\75648	\75640	\75636	

t 75685	\75681	\75677	\75673	\75669	\75665	\75661	\75657	\75653	^75645	\75641	

c 75690	\75686	\75682	\75678	\75674	\75670	\75666	\75662	\75658	^75650	\75646	

c 75695	\75691	\75687	\75683	\75679	\75675	\75671	\75667	\75663	^75655	\75651	

t 75700	\75696	\75692	\75688	\75684	\75680	\75676	\75672	\75668	^75660	\75656	

g 75705	\75701	\75697	\75693	\75689	\75685	\75681	\75677	\75673	^75665	\75661	

t 75710	\75706	\75702	\75698	\75694	\75690	\75686	\75682	\75678	^75670	\75666	

a 75715	\75711	\75707	\75703	\75699	\75695	\75691	\75687	\75683	\75675	\75671	

c 75720	\75716	\75712	\75708	\75704	\75700	\75696	\75692	\75688	^75680	\75676	

t 75725	\75721	\75717	\75713	\75709	\75705	\75701	\75697	\75693	^75685	\75681	

t 75730	\75726	\75722	\75718	\75714	\75710	\75706	\75702	\75698	^75690	\75686	

a 75735	\75731	\75727	\75723	\75719	\75715	\75711	\75707	\75703	\75695	\75691	

t 75740	\75736	\75732	\75728	\75724	\75720	\75716	\75712	\75708	^75700	\75696	

g 75745	\75741	\75737	\75733	\75729	\75725	\75721	\75717	\75713	^75705	\75701	

g 75750	\75746	\75742	\75738	\75734	\75730	\75726	\75722	\75718	^75710	\75706	

g 75755	\75751	\75747	\75743	\75739	\75735	\75731	\75727	\75723	^75715	\75711	

t 75760	\75756	\75752	\75748	\75744	\75740	\75736	\75732	\75728	^75720	\75716	

t 75765	\75761	\75757	\75753	\75749	\75745	\75741	\75737	\75733	^75725	\75721	

g 75770	\75766	\75762	\75758	\75754	\75750	\75746	\75742	\75738	^75730	\75726	

g 75775	\75771	\75767	\75763	\75759	\75755	\75751	\75747	\75743	^75735	\75731	

g 75780	\75776	\75772	\75768	\75764	\75760	\75756	\75752	\75748	^75740	\75736	

a 75785	\75781	\75777	\75773	\75769	\75765	\75761	\75757	\75753	\75745	\75741	

t 75790	\75786	\75782	\75778	\75774	\75770	\75766	\75762	\75758	^75750	\75746	

t 75795	\75791	\75787	\75783	\75779	\75775	\75771	\75767	\75763	^75755	\75751	

a 75800	\75796	\75792	\75788	\75784	\75780	\75776	\75772	\75768	\75760	\75756	

t 75805	\75801	\75797	\75793	\75789	\75785	\75781	\75777	\75773	^75765	\75761	

c 75810	\75806	\75802	\75798	\75794	\75790	\75786	\75782	\75778	^75770	\75766	

c 75815	\75811	\75807	\75803	\75799	\75795	\75791	\75787	\75783	^75775	\75771	

t 75820	\75816	\75812	\75808	\75804	\75800	\75796	\75792	\75788	^75780	\75776	

a 75825	\75821	\75817	\75813	\75809	\75805	\75801	\75797	\75793	\75785	\75781	

a 75830	\75826	\75822	\75818	\75814	\75810	\75806	\75802	\75798	\75790	\75786	

g 75835	\75831	\75827	\75823	\75819	\75815	\75811	\75807	\75803	^75795	\75791	

t 75840	\75836	\75832	\75828	\75824	\75820	\75816	\75812	\75808	^75800	\75796	

g 75845	\75841	\75837	\75833	\75829	\75825	\75821	\75817	\75813	^75805	\75801	

t 75850	\75846	\75842	\75838	\75834	\75830	\75826	\75822	\75818	^75810	\75806	

g 75855	\75851	\75847	\75843	\75839	\75835	\75831	\75827	\75823	^75815	\75811	

a 75860	\75856	\75852	\75848	\75844	\75840	\75836	\75832	\75828	\75820	\75816	

t 75865	\75861	\75857	\75853	\75849	\75845	\75841	\75837	\75833	^75825	\75821	

c 75870	\75866	\75862	\75858	\75854	\75850	\75846	\75842	\75838	^75830	\75826	

g 75875	\75871	\75867	\75863	\75859	\75855	\75851	\75847	\75843	^75835	\75831	

t 75880	\75876	\75872	\75868	\75864	\75860	\75856	\75852	\75848	^75840	\75836	

g 75885	\75881	\75877	\75873	\75869	\75865	\75861	\75857	\75853	^75845	\75841	

c 75890	\75886	\75882	\75878	\75874	\75870	\75866	\75862	\75858	^75850	\75846	

t 75895	\75891	\75887	\75883	\75879	\75875	\75871	\75867	\75863	^75855	\75851	

a 75900	\75896	\75892	\75888	\75884	\75880	\75876	\75872	\75868	\75860	\75856	

t 75905	\75901	\75897	\75893	\75889	\75885	\75881	\75877	\75873	^75865	\75861	

g 75910	\75906	\75902	\75898	\75894	\75890	\75886	\75882	\75878	^75870	\75866	

c 75915	\75911	\75907	\75903	\75899	\75895	\75891	\75887	\75883	^75875	\75871	

c 75920	\75916	\75912	\75908	\75904	\75900	\75896	\75892	\75888	^75880	\75876	

a 75925	\75921	\75917	\75913	\75909	\75905	\75901	\75897	\75893	\75885	\75881	

a 75930	\75926	\75922	\75918	\75914	\75910	\75906	\75902	\75898	\75890	\75886	

a 75935	\75931	\75927	\75923	\75919	\75915	\75911	\75907	\75903	\75895	\75891	

c 75940	\75936	\75932	\75928	\75924	\75920	\75916	\75912	\75908	^75900	\75896	

a 75945	\75941	\75937	\75933	\75929	\75925	\75921	\75917	\75913	\75905	\75901	

t 75950	\75946	\75942	\75938	\75934	\75930	\75926	\75922	\75918	^75910	\75906	

a 75955	\75951	\75947	\75943	\75939	\75935	\75931	\75927	\75923	\75915	\75911	

c 75960	\75956	\75952	\75948	\75944	\75940	\75936	\75932	\75928	^75920	\75916	

t 75965	\75961	\75957	\75953	\75949	\75945	\75941	\75937	\75933	^75925	\75921	

a 75970	\75966	\75962	\75958	\75954	\75950	\75946	\75942	\75938	\75930	\75926	

c 75975	\75971	\75967	\75963	\75959	\75955	\75951	\75947	\75943	^75935	\75931	

g 75980	\75976	\75972	\75968	\75964	\75960	\75956	\75952	\75948	^75940	\75936	

t 75985	\75981	\75977	\75973	\75969	\75965	\75961	\75957	\75953	^75945	\75941	

a 75990	\75986	\75982	\75978	\75974	\75970	\75966	\75962	\75958	\75950	\75946	

t 75995	\75991	\75987	\75983	\75979	\75975	\75971	\75967	\75963	^75955	\75951	

t 76000	\75996	\75992	\75988	\75984	\75980	\75976	\75972	\75968	^75960	\75956	

g 76005	\76001	\75997	\75993	\75989	\75985	\75981	\75977	\75973	^75965	\75961	

t 76010	\76006	\76002	\75998	\75994	\75990	\75986	\75982	\75978	^75970	\75966	

t 76015	\76011	\76007	\76003	\75999	\75995	\75991	\75987	\75983	^75975	\75971	

a 76020	\76016	\76012	\76008	\76004	\76000	\75996	\75992	\75988	\75980	\75976	

g 76025	\76021	\76017	\76013	\76009	\76005	\76001	\75997	\75993	^75985	\75981	

t 76030	\76026	\76022	\76018	\76014	\76010	\76006	\76002	\75998	^75990	\75986	

a 76035	\76031	\76027	\76023	\76019	\76015	\76011	\76007	\76003	\75995	\75991	

g 76040	\76036	\76032	\76028	\76024	\76020	\76016	\76012	\76008	^76000	\75996	

t 76045	\76041	\76037	\76033	\76029	\76025	\76021	\76017	\76013	^76005	\76001	

c 76050	\76046	\76042	\76038	\76034	\76030	\76026	\76022	\76018	^76010	\76006	

t 76055	\76051	\76047	\76043	\76039	\76035	\76031	\76027	\76023	^76015	\76011	

g 76060	\76056	\76052	\76048	\76044	\76040	\76036	\76032	\76028	^76020	\76016	

g 76065	\76061	\76057	\76053	\76049	\76045	\76041	\76037	\76033	^76025	\76021	

t 76070	\76066	\76062	\76058	\76054	\76050	\76046	\76042	\76038	^76030	\76026	

t 76075	\76071	\76067	\76063	\76059	\76055	\76051	\76047	\76043	^76035	\76031	

t 76080	\76076	\76072	\76068	\76064	\76060	\76056	\76052	\76048	^76040	\76036	

t 76085	\76081	\76077	\76073	\76069	\76065	\76061	\76057	\76053	^76045	\76041	

g 76090	\76086	\76082	\76078	\76074	\76070	\76066	\76062	\76058	^76050	\76046	

g 76095	\76091	\76087	\76083	\76079	\76075	\76071	\76067	\76063	^76055	\76051	

c 76100	\76096	\76092	\76088	\76084	\76080	\76076	\76072	\76068	^76060	\76056	

t 76105	\76101	\76097	\76093	\76089	\76085	\76081	\76077	\76073	^76065	\76061	

c 76110	\76106	\76102	\76098	\76094	\76090	\76086	\76082	\76078	^76070	\76066	

g 76115	\76111	\76107	\76103	\76099	\76095	\76091	\76087	\76083	^76075	\76071	

a 76120	\76116	\76112	\76108	\76104	\76100	\76096	\76092	\76088	\76080	\76076	

a 76125	\76121	\76117	\76113	\76109	\76105	\76101	\76097	\76093	\76085	\76081	

a 76130	\76126	\76122	\76118	\76114	\76110	\76106	\76102	\76098	\76090	\76086	

a 76135	\76131	\76127	\76123	\76119	\76115	\76111	\76107	\76103	\76095	\76091	

c 76140	\76136	\76132	\76128	\76124	\76120	\76116	\76112	\76108	^76100	\76096	

a 76145	\76141	\76137	\76133	\76129	\76125	\76121	\76117	\76113	\76105	\76101	

t 76150	\76146	\76142	\76138	\76134	\76130	\76126	\76122	\76118	^76110	\76106	

g 76155	\76151	\76147	\76143	\76139	\76135	\76131	\76127	\76123	^76115	\76111	

a 76160	\76156	\76152	\76148	\76144	\76140	\76136	\76132	\76128	\76120	\76116	

g 76165	\76161	\76157	\76153	\76149	\76145	\76141	\76137	\76133	^76125	\76121	

g 76170	\76166	\76162	\76158	\76154	\76150	\76146	\76142	\76138	^76130	\76126	

c 76175	\76171	\76167	\76163	\76159	\76155	\76151	\76147	\76143	^76135	\76131	

a 76180	\76176	\76172	\76168	\76164	\76160	\76156	\76152	\76148	\76140	\76136	

t 76185	\76181	\76177	\76173	\76169	\76165	\76161	\76157	\76153	^76145	\76141	

g 76190	\76186	\76182	\76178	\76174	\76170	\76166	\76162	\76158	^76150	\76146	

t 76195	\76191	\76187	\76183	\76179	\76175	\76171	\76167	\76163	^76155	\76151	

t 76200	\76196	\76192	\76188	\76184	\76180	\76176	\76172	\76168	^76160	\76156	

g 76205	\76201	\76197	\76193	\76189	\76185	\76181	\76177	\76173	^76165	\76161	

t 76210	\76206	\76202	\76198	\76194	\76190	\76186	\76182	\76178	^76170	\76166	

t 76215	\76211	\76207	\76203	\76199	\76195	\76191	\76187	\76183	^76175	\76171	

c 76220	\76216	\76212	\76208	\76204	\76200	\76196	\76192	\76188	^76180	\76176	

g 76225	\76221	\76217	\76213	\76209	\76205	\76201	\76197	\76193	^76185	\76181	

c 76230	\76226	\76222	\76218	\76214	\76210	\76206	\76202	\76198	^76190	\76186	

a 76235	\76231	\76227	\76223	\76219	\76215	\76211	\76207	\76203	\76195	\76191	

a 76240	\76236	\76232	\76228	\76224	\76220	\76216	\76212	\76208	\76200	\76196	

a 76245	\76241	\76237	\76233	\76229	\76225	\76221	\76217	\76213	\76205	\76201	

g 76250	\76246	\76242	\76238	\76234	\76230	\76226	\76222	\76218	^76210	\76206	

c 76255	\76251	\76247	\76243	\76239	\76235	\76231	\76227	\76223	^76215	\76211	

g 76260	\76256	\76252	\76248	\76244	\76240	\76236	\76232	\76228	^76220	\76216	

a 76265	\76261	\76257	\76253	\76249	\76245	\76241	\76237	\76233	\76225	\76221	

t 76270	\76266	\76262	\76258	\76254	\76250	\76246	\76242	\76238	^76230	\76226	

a 76275	\76271	\76267	\76263	\76259	\76255	\76251	\76247	\76243	\76235	\76231	

g 76280	\76276	\76272	\76268	\76264	\76260	\76256	\76252	\76248	^76240	\76236	

g 76285	\76281	\76277	\76273	\76269	\76265	\76261	\76257	\76253	^76245	\76241	

t 76290	\76286	\76282	\76278	\76274	\76270	\76266	\76262	\76258	^76250	\76246	

t 76295	\76291	\76287	\76283	\76279	\76275	\76271	\76267	\76263	^76255	\76251	

t 76300	\76296	\76292	\76288	\76284	\76280	\76276	\76272	\76268	^76260	\76256	

t 76305	\76301	\76297	\76293	\76289	\76285	\76281	\76277	\76273	^76265	\76261	

a 76310	\76306	\76302	\76298	\76294	\76290	\76286	\76282	\76278	\76270	\76266	

t 76315	\76311	\76307	\76303	\76299	\76295	\76291	\76287	\76283	^76275	\76271	

c 76320	\76316	\76312	\76308	\76304	\76300	\76296	\76292	\76288	^76280	\76276	

g 76325	\76321	\76317	\76313	\76309	\76305	\76301	\76297	\76293	^76285	\76281	

a 76330	\76326	\76322	\76318	\76314	\76310	\76306	\76302	\76298	\76290	\76286	

c 76335	\76331	\76327	\76323	\76319	\76315	\76311	\76307	\76303	^76295	\76291	

t 76340	\76336	\76332	\76328	\76324	\76320	\76316	\76312	\76308	^76300	\76296	

t 76345	\76341	\76337	\76333	\76329	\76325	\76321	\76317	\76313	^76305	\76301	

g 76350	\76346	\76342	\76338	\76334	\76330	\76326	\76322	\76318	^76310	\76306	

c 76355	\76351	\76347	\76343	\76339	\76335	\76331	\76327	\76323	^76315	\76311	

g 76360	\76356	\76352	\76348	\76344	\76340	\76336	\76332	\76328	^76320	\76316	

a 76365	\76361	\76357	\76353	\76349	\76345	\76341	\76337	\76333	\76325	\76321	

a 76370	\76366	\76362	\76358	\76354	\76350	\76346	\76342	\76338	\76330	\76326	

t 76375	\76371	\76367	\76363	\76359	\76355	\76351	\76347	\76343	^76335	\76331	

g 76380	\76376	\76372	\76368	\76364	\76360	\76356	\76352	\76348	^76340	\76336	

a 76385	\76381	\76377	\76373	\76369	\76365	\76361	\76357	\76353	\76345	\76341	

a 76390	\76386	\76382	\76378	\76374	\76370	\76366	\76362	\76358	\76350	\76346	

t 76395	\76391	\76387	\76383	\76379	\76375	\76371	\76367	\76363	^76355	\76351	

g 76400	\76396	\76392	\76388	\76384	\76380	\76376	\76372	\76368	^76360	\76356	

c 76405	\76401	\76397	\76393	\76389	\76385	\76381	\76377	\76373	^76365	\76361	

g 76410	\76406	\76402	\76398	\76394	\76390	\76386	\76382	\76378	^76370	\76366	

c 76415	\76411	\76407	\76403	\76399	\76395	\76391	\76387	\76383	^76375	\76371	

a 76420	\76416	\76412	\76408	\76404	\76400	\76396	\76392	\76388	\76380	\76376	

c 76425	\76421	\76417	\76413	\76409	\76405	\76401	\76397	\76393	^76385	\76381	

a 76430	\76426	\76422	\76418	\76414	\76410	\76406	\76402	\76398	\76390	\76386	

a 76435	\76431	\76427	\76423	\76419	\76415	\76411	\76407	\76403	\76395	\76391	

g 76440	\76436	\76432	\76428	\76424	\76420	\76416	\76412	\76408	^76400	\76396	

t 76445	\76441	\76437	\76433	\76429	\76425	\76421	\76417	\76413	^76405	\76401	

t 76450	\76446	\76442	\76438	\76434	\76430	\76426	\76422	\76418	^76410	\76406	

c 76455	\76451	\76447	\76443	\76439	\76435	\76431	\76427	\76423	^76415	\76411	

t 76460	\76456	\76452	\76448	\76444	\76440	\76436	\76432	\76428	^76420	\76416	

g 76465	\76461	\76457	\76453	\76449	\76445	\76441	\76437	\76433	^76425	\76421	

a 76470	\76466	\76462	\76458	\76454	\76450	\76446	\76442	\76438	\76430	\76426	

g 76475	\76471	\76467	\76463	\76459	\76455	\76451	\76447	\76443	^76435	\76431	

t 76480	\76476	\76472	\76468	\76464	\76460	\76456	\76452	\76448	^76440	\76436	

g 76485	\76481	\76477	\76473	\76469	\76465	\76461	\76457	\76453	^76445	\76441	

a 76490	\76486	\76482	\76478	\76474	\76470	\76466	\76462	\76458	\76450	\76446	

a 76495	\76491	\76487	\76483	\76479	\76475	\76471	\76467	\76463	\76455	\76451	

a 76500	\76496	\76492	\76488	\76484	\76480	\76476	\76472	\76468	\76460	\76456	

t 76505	\76501	\76497	\76493	\76489	\76485	\76481	\76477	\76473	^76465	\76461	

t 76510	\76506	\76502	\76498	\76494	\76490	\76486	\76482	\76478	^76470	\76466	

g 76515	\76511	\76507	\76503	\76499	\76495	\76491	\76487	\76483	^76475	\76471	

t 76520	\76516	\76512	\76508	\76504	\76500	\76496	\76492	\76488	^76480	\76476	

t 76525	\76521	\76517	\76513	\76509	\76505	\76501	\76497	\76493	^76485	\76481	

a 76530	\76526	\76522	\76518	\76514	\76510	\76506	\76502	\76498	\76490	\76486	

t 76535	\76531	\76527	\76523	\76519	\76515	\76511	\76507	\76503	^76495	\76491	

g 76540	\76536	\76532	\76528	\76524	\76520	\76516	\76512	\76508	^76500	\76496	

t 76545	\76541	\76537	\76533	\76529	\76525	\76521	\76517	\76513	^76505	\76501	

g 76550	\76546	\76542	\76538	\76534	\76530	\76526	\76522	\76518	^76510	\76506	

t 76555	\76551	\76547	\76543	\76539	\76535	\76531	\76527	\76523	^76515	\76511	

g 76560	\76556	\76552	\76548	\76544	\76540	\76536	\76532	\76528	^76520	\76516	

g 76565	\76561	\76557	\76553	\76549	\76545	\76541	\76537	\76533	^76525	\76521	

t 76570	\76566	\76562	\76558	\76554	\76550	\76546	\76542	\76538	^76530	\76526	

g 76575	\76571	\76567	\76563	\76559	\76555	\76551	\76547	\76543	^76535	\76531	

g 76580	\76576	\76572	\76568	\76564	\76560	\76556	\76552	\76548	^76540	\76536	

c 76585	\76581	\76577	\76573	\76569	\76565	\76561	\76557	\76553	^76545	\76541	

t 76590	\76586	\76582	\76578	\76574	\76570	\76566	\76562	\76558	^76550	\76546	

g 76595	\76591	\76587	\76583	\76579	\76575	\76571	\76567	\76563	^76555	\76551	

t 76600	\76596	\76592	\76588	\76584	\76580	\76576	\76572	\76568	^76560	\76556	

t 76605	\76601	\76597	\76593	\76589	\76585	\76581	\76577	\76573	^76565	\76561	

a 76610	\76606	\76602	\76598	\76594	\76590	\76586	\76582	\76578	\76570	\76566	

t 76615	\76611	\76607	\76603	\76599	\76595	\76591	\76587	\76583	^76575	\76571	

t 76620	\76616	\76612	\76608	\76604	\76600	\76596	\76592	\76588	^76580	\76576	

a 76625	\76621	\76617	\76613	\76609	\76605	\76601	\76597	\76593	\76585	\76581	

t 76630	\76626	\76622	\76618	\76614	\76610	\76606	\76602	\76598	^76590	\76586	

g 76635	\76631	\76627	\76623	\76619	\76615	\76611	\76607	\76603	^76595	\76591	

t 76640	\76636	\76632	\76628	\76624	\76620	\76616	\76612	\76608	^76600	\76596	

t 76645	\76641	\76637	\76633	\76629	\76625	\76621	\76617	\76613	^76605	\76601	

a 76650	\76646	\76642	\76638	\76634	\76630	\76626	\76622	\76618	\76610	\76606	

a 76655	\76651	\76647	\76643	\76639	\76635	\76631	\76627	\76623	\76615	\76611	

g 76660	\76656	\76652	\76648	\76644	\76640	\76636	\76632	\76628	^76620	\76616	

c 76665	\76661	\76657	\76653	\76649	\76645	\76641	\76637	\76633	^76625	\76621	

c 76670	\76666	\76662	\76658	\76654	\76650	\76646	\76642	\76638	^76630	\76626	

t 76675	\76671	\76667	\76663	\76659	\76655	\76651	\76647	\76643	^76635	\76631	

g 76680	\76676	\76672	\76668	\76664	\76660	\76656	\76652	\76648	^76640	\76636	

g 76685	\76681	\76677	\76673	\76669	\76665	\76661	\76657	\76653	^76645	\76641	

t 76690	\76686	\76682	\76678	\76674	\76670	\76666	\76662	\76658	^76650	\76646	

g 76695	\76691	\76687	\76683	\76679	\76675	\76671	\76667	\76663	^76655	\76651	

g 76700	\76696	\76692	\76688	\76684	\76680	\76676	\76672	\76668	^76660	\76656	

c 76705	\76701	\76697	\76693	\76689	\76685	\76681	\76677	\76673	^76665	\76661	

a 76710	\76706	\76702	\76698	\76694	\76690	\76686	\76682	\76678	\76670	\76666	

c 76715	\76711	\76707	\76703	\76699	\76695	\76691	\76687	\76683	^76675	\76671	

t 76720	\76716	\76712	\76708	\76704	\76700	\76696	\76692	\76688	^76680	\76676	

